F:
F:
F:
F:
F:
F:
F:
F:
F:
Copied: F:\.disk\base_installable
Copied: F:\.disk\casper-uuid
Copied: F:\.disk\cd_type
Copied: F:\.disk\info
Filtered out: F:\图片\2023-02-19 10-24-03 的屏幕截图.png
Filtered out: F:\图片\2023-06-06 10-28-47 的屏幕截图.png
Filtered out: F:\图片\2023-06-06 10-35-25 的屏幕截图.png
Filtered out: F:\图片\2023-06-06 10-35-27 的屏幕截图.png
Filtered out: F:\图片\2023-06-06 12-02-32 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 09-48-05 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-41-54 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-42-05 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-43-58 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-46-35 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-48-07 的屏幕截图.png
Filtered out: F:\图片\2023-06-08 11-48-09 的屏幕截图.png
Filtered out: F:\图片\2023-06-21 19-00-30 的屏幕截图.png
Filtered out: F:\图片\2023-06-21 19-00-48 的屏幕截图.png
Filtered out: F:\图片\2023-06-25 12-42-43 的屏幕截图.png
Filtered out: F:\图片\2023-06-25 12-43-14 的屏幕截图.png
Filtered out: F:\图片\2023-06-30 19-12-49 的屏幕截图.png
Filtered out: F:\图片\2023-07-03 11-59-20 的屏幕截图.png
Filtered out: F:\图片\2023-07-11 21-31-05 的屏幕截图.png
Filtered out: F:\图片\2023-07-11 21-33-48 的屏幕截图.png
Filtered out: F:\图片\2023-07-27 21-07-42 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 20-26-32 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 21-23-32 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 21-34-27 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 21-50-30 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 21-56-53 的屏幕截图.png
Filtered out: F:\图片\2023-09-30 21-56-56 的屏幕截图.png
Filtered out: F:\图片\2023-10-05 18-52-25 的屏幕截图.png
Filtered out: F:\图片\2023-10-05 18-52-43 的屏幕截图.png
Filtered out: F:\图片\2023-10-05 18-52-50 的屏幕截图.png
Filtered out: F:\图片\2023-10-05 18-52-58 的屏幕截图.png
Filtered out: F:\图片\2023-12-29 11-32-46 的屏幕截图.png
Filtered out: F:\图片\2023-12-29 11-38-38 的屏幕截图.png
Filtered out: F:\图片\2023-12-29 11-45-11 的屏幕截图.png
Filtered out: F:\图片\2023-12-29 11-54-42 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-07-21 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-08-44 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-09-40 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-16-54 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-17-35 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-19-28 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 14-21-48 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 15-25-34 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 15-27-26 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 15-46-27 的屏幕截图.png
Filtered out: F:\图片\2024-01-06 16-48-54 的屏幕截图.png
Filtered out: F:\图片\屏幕截图-红楼梦10.mp4.png
Filtered out: F:\图片\geogebra-export.ggb
Filtered out: F:\视频\00\simplescreenrecorder-2023-01-18_18.52.10.mp4
Filtered out: F:\视频\00\simplescreenrecorder-2023-01-18_19.05.26.mp4
Filtered out: F:\视频\00\simplescreenrecorder-2023-01-18_20.01.48.mp4
Filtered out: F:\视频\摄像头\2023-01-03-072716.webm
Filtered out: F:\视频\摄像头\2023-01-03-072742.webm
Filtered out: F:\视频\摄像头\2023-01-03-072636.webm
Filtered out: F:\视频\摄像头\2023-01-03-075824.webm
Filtered out: F:\视频\摄像头\2023-01-03-075841.webm
Filtered out: F:\视频\ok\试卷1第的26题第（2）②小问.mp4
Filtered out: F:\视频\ok\试卷1第的26题第（1）小问.mp4
Filtered out: F:\视频\ok\试卷1第的26题第（2）①小问.mp4
Filtered out: F:\视频\2024-01-06_14.32.51o物理课.mp4
Filtered out: F:\视频\Force.mp3
Filtered out: F:\视频\simplescreenrecorder-2023-07-15_23.47.08.mp4
Filtered out: F:\视频\simplescreenrecorder-2023-07-27_20.25.55.mp4
Filtered out: F:\视频\simplescreenrecorder-2023-07-27_20.30.25.mp4
Filtered out: F:\视频\simplescreenrecorder-2023-07-27_22.30.26.mp4
Filtered out: F:\桌面\中华中学学习文件\语文\南京2024届高三学情调研语文试卷及答案.pdf
Filtered out: F:\桌面\中华中学学习文件\语文\课文从句，倒装句讲解.pptx
Filtered out: F:\桌面\中华中学学习文件\语文\月考试卷9.25.pptx
Filtered out: F:\桌面\中华中学学习文件\章末检测试卷(第一、二章).pdf
Filtered out: F:\桌面\中华中学学习文件\地理\2.1 大气的组成和垂直分层.pptx
Filtered out: F:\桌面\中华中学学习文件\地理\1.1 月相.pptx
Filtered out: F:\桌面\中华中学学习文件\地理\2.2 大气受热过程和大气运动.pptx
Filtered out: F:\桌面\中华中学学习文件\其它\2023级高一年级早读安排(2023.09.18-2023.09.23).ppt
Filtered out: F:\桌面\中华中学学习文件\其它\探秘大学生活.pptx
Filtered out: F:\桌面\中华中学学习文件\2023级高一年级研究性学习在线选课学生端操作手册.pdf
Filtered out: F:\桌面\中华中学学习文件\高一学情检测（一）答案详解.docx
Filtered out: F:\桌面\中华中学学习文件\高一历史第一单元巩固性练习（学生版）.doc
Filtered out: F:\桌面\中华中学学习文件\答案.doc
Filtered out: F:\桌面\中华中学学习文件\英语\简单句，并列句，复合句的种类.doc
Filtered out: F:\桌面\中华中学学习文件\英语\U1 语法补充.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\配套新教材 高中英语 必修第一册 译林牛津版 UNIT 1 reading2.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\7月2-3号英语新高一\句型转换练习.doc
Filtered out: F:\桌面\中华中学学习文件\英语\7月2-3号英语新高一\句子的成分和基本句型.doc
Filtered out: F:\桌面\中华中学学习文件\英语\7月2-3号英语新高一\简单句，并列句，复合句的种类.doc
Filtered out: F:\桌面\中华中学学习文件\英语\U1 词组\U1 Reading 词组.docx
Filtered out: F:\桌面\中华中学学习文件\英语\U1 词组\U1词组P6-P10+Extended Reading.doc
Filtered out: F:\桌面\中华中学学习文件\英语\U1 Reading 词组.docx
Filtered out: F:\桌面\中华中学学习文件\英语\如何写建议信\如何写建议信.docx
Filtered out: F:\桌面\中华中学学习文件\英语\如何写建议信\如何写建议信.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\Extended Reading.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\配套新教材 高中英语 必修第一册 译林牛津版 UNIT 1 Section D.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\如何写建议信.docx
Filtered out: F:\桌面\中华中学学习文件\英语\2023年新课标I卷听力.mp3
Filtered out: F:\桌面\中华中学学习文件\英语\23高考听力.doc
Filtered out: F:\桌面\中华中学学习文件\英语\531晚练默写.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\6.16.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\6.19.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\6.2默写.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\B3U4 Extended reading 语法填空1.docx
Filtered out: F:\桌面\中华中学学习文件\英语\b4u1-2reading 课本填空.docx
Filtered out: F:\桌面\中华中学学习文件\英语\Day 6.13.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\Unit 2 单元知识回顾.docx
Filtered out: F:\桌面\中华中学学习文件\英语\单词默写7-10.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\完整5\2023届高三三模盐城听力.docx
Filtered out: F:\桌面\中华中学学习文件\英语\完整5\~$23届高三三模盐城听力.docx
Filtered out: F:\桌面\中华中学学习文件\英语\完整5\英语听力.mp3
Filtered out: F:\桌面\中华中学学习文件\英语\句型转换练习.doc
Filtered out: F:\桌面\中华中学学习文件\英语\句子的成分和基本句型.doc
Filtered out: F:\桌面\中华中学学习文件\英语\课文从句，倒装句讲解.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\!!!配套新教材 高中英语 必修第一册 译林牛津版 UNIT 1 Section B.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\如何写建议信.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\语法小作文.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\Speech.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\U1词组P6-P10+Extended Reading.doc
Filtered out: F:\桌面\中华中学学习文件\英语\国庆三大从句讲解\三大从句注意点.docx
Filtered out: F:\桌面\中华中学学习文件\英语\国庆三大从句讲解\国庆三大从句讲解.pptx
Filtered out: F:\桌面\中华中学学习文件\英语\三大从句讲解\【名师指津】2015年英语（人教版）总复习（黄皮封面）：第二部分 语法复习 关联词（81张幻灯片）.ppt
Filtered out: F:\桌面\中华中学学习文件\英语\三大从句讲解\定语从句3.ppt
Filtered out: F:\桌面\中华中学学习文件\英语\三大从句讲解\定语从句（2）.ppt
Filtered out: F:\桌面\中华中学学习文件\英语\三大从句讲解\词法 连词 第一讲 连词的用法.mp4
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化2　匀变速直线运动的位移差公式　逐差法求加速度.docx
Filtered out: F:\桌面\中华中学学习文件\物理\9月20日 复习.pdf
Filtered out: F:\桌面\中华中学学习文件\物理\3　匀变速直线运动的位移与时间的关系.docx
Filtered out: F:\桌面\中华中学学习文件\物理\1　实验：探究小车速度随时间变化的规律.docx
Filtered out: F:\桌面\中华中学学习文件\物理\2　匀变速直线运动的速度与时间的关系.docx
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化4　匀变速直线运动的平均速度公式　v-t图像看位移.docx
Filtered out: F:\桌面\中华中学学习文件\物理\4自由落体运动详细解答.docx
Filtered out: F:\桌面\中华中学学习文件\物理\初速度为零的匀变速直线运动常用结论详细解析.docx
Filtered out: F:\桌面\中华中学学习文件\物理\第四讲  自由落体.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\章末检测试卷详细解析.docx
Filtered out: F:\桌面\中华中学学习文件\物理\复习 详解.pdf
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化五  逐差法.docx
Filtered out: F:\桌面\中华中学学习文件\物理\弹力的有无与摩擦力.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\10月3日晚练详细答案.docx
Filtered out: F:\桌面\中华中学学习文件\物理\国庆假期作业参考答案.docx
Filtered out: F:\桌面\中华中学学习文件\物理\弹力的有无与摩擦力 (2).pptx
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化自由落体运动规律的综合应用详细解析.docx
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化竖直上抛运动详细解析.docx
Filtered out: F:\桌面\中华中学学习文件\物理\09月考讲评.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\竖直上抛.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\竖直上抛 (2).pptx
Filtered out: F:\桌面\中华中学学习文件\物理\第二章 专题强化　自由落体运动规律的综合应用.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\3.1重力与弹力.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化 追击相遇问题.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\3.1.2 探究弹簧弹力与形变量的关系 胡克定律.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\专题强化 弹力有无的判断和大小的计算.pptx
Filtered out: F:\桌面\中华中学学习文件\物理\.~lock.专题强化 追击相遇问题.pptx#
Filtered out: F:\桌面\中华中学学习文件\化学\第一章 第二节 第1课时 电解质的电离.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\第一章 第二节 第3课时 考查离子反应的三大热点题型.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\第一章 第二节 第2课时 离子反应.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\第一章　第三节　第4课时　氧化还原反应方程式的配平（复件）.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\第一章　第三节　第3课时　氧化还原反应的规律及应用.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\第一章　第三节　第4课时　氧化还原反应方程式的配平.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\溶解性口诀.docx
Filtered out: F:\桌面\中华中学学习文件\化学\学习笔记氧化还原反应.doc
Filtered out: F:\桌面\中华中学学习文件\化学\练透第一节.doc
Filtered out: F:\桌面\中华中学学习文件\化学\学习笔记第一节.doc
Filtered out: F:\桌面\中华中学学习文件\化学\第二章　第二节　第1课时　氯气的性质1007.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\2.1.1 钠9.26.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\2.1.1 钠.pptx
Filtered out: F:\桌面\中华中学学习文件\化学\2.1.2 氧化钠和过氧化钠1001.pptx
Filtered out: F:\桌面\中华中学学习文件\中华中学2023.9 高一生物 学生版.pdf
Filtered out: F:\桌面\中华中学学习文件\历史\1.1 原始社会的解体和阶级社会的演进23.pptx
Filtered out: F:\桌面\中华中学学习文件\历史\第5课.pptx
Filtered out: F:\桌面\中华中学学习文件\历史\第6课.pptx
Filtered out: F:\桌面\中华中学学习文件\历史\十一假期作业(zxls.com)-教师用卷.docx
Filtered out: F:\桌面\中华中学学习文件\生物\1.3 第一章第三节-2 核酸新.pptx
Filtered out: F:\桌面\中华中学学习文件\生物\2.1 第二章第一节 细胞学说 2023(2).pptx
Filtered out: F:\桌面\中华中学学习文件\生物\3.1第三章 第1节 细胞膜的结构和功能.pptx
Filtered out: F:\桌面\中华中学学习文件\生物\2.1 第二章第一节 细胞学说 2023.pptx
Filtered out: F:\桌面\中华中学学习文件\参考答案.docx
Filtered out: F:\桌面\中华中学学习文件\政治\《中国特色社会主义》第一课  知识梳理.docx
Filtered out: F:\桌面\中华中学学习文件\政治\2.2社会主义制度在中国的确立.pptx
Copied: F:\桌面\C++\file
Filtered out: F:\桌面\C++\P1009_3.in
Filtered out: F:\桌面\C++\P1009 [NOIP1998 普及组] 阶乘之和.py
Filtered out: F:\桌面\C++\P1009_3.out
Filtered out: F:\桌面\C++\compile.sh
Filtered out: F:\桌面\C++\P2669_2.out
Copied: F:\桌面\C++\WA_50 P1009 [NOIP1998 普及组] 阶乘之和
Filtered out: F:\桌面\C++\P2669_2.in
Filtered out: F:\桌面\C++\C++.cpp
Filtered out: F:\桌面\deb（复件）\TXT.txt
Filtered out: F:\桌面\others\powders\README.md
Copied: F:\桌面\others\powders\LICENSE
Copied: F:\桌面\others\powders\powder
Filtered out: F:\桌面\others\python\use ttkthemes on linux\__pycache__\file.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\run.sh
Filtered out: F:\桌面\others\python\use ttkthemes on linux\temp\laugh.png
Filtered out: F:\桌面\others\python\use ttkthemes on linux\temp\file.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\module\TXT.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\module\__pycache__\TXT.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\themed_style.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\themed_tk.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\_imgops.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\_utils.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\_widget.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__init__.py
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\themed_style.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\themed_tk.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_imgops.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_utils.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_widget.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\__init__.cpython-35.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\__init__.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\themed_tk.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_widget.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_utils.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\_imgops.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\__pycache__\themed_style.cpython-38.pyc
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\advanced\pkgIndex.tcl
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\advanced\pkgIndex_package.tcl
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-down-hover.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-down-pressed.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-down.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-left-alt-hover.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-left-alt-insensitive.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-left-alt.gif
Filtered out: F:\桌面\others\python\use ttkthemes on linux\ttkthemes\gif\adapta\adapta\arrow-left-insensitive.gif
